DateTime,Week_ahead,Day_ahead,Most_resent,Measured,,
01/02/2020 00:00,563.14,524.64,560.51,591.35,,147.8375
01/02/2020 00:15,561.6,523.82,557.53,597.35,,149.3375
01/02/2020 00:30,560.06,522.98,554.53,592.96,,148.24
01/02/2020 00:45,558.52,522.16,551.55,572.2,,143.05
01/02/2020 01:00,556.11,520.18,547.75,533.26,,133.315
01/02/2020 01:15,552.84,517.05,543.15,523.66,,130.915
01/02/2020 01:30,549.57,513.92,538.55,534.34,,133.585
01/02/2020 01:45,546.3,510.78,533.95,508.53,,127.1325
01/02/2020 02:00,542.38,506.84,527.43,491.76,,122.94
01/02/2020 02:15,537.79,502.09,519,457.32,,114.33
01/02/2020 02:30,533.22,497.34,510.58,444.94,,111.235
01/02/2020 02:45,528.63,492.59,502.16,463.66,,115.915
01/02/2020 03:00,523.68,486.01,492.43,446.04,,111.51
01/02/2020 03:15,518.37,477.61,481.41,433.79,,108.4475
01/02/2020 03:30,513.05,469.21,470.38,414.83,,103.7075
01/02/2020 03:45,507.73,460.81,459.36,392.25,,98.0625
01/02/2020 04:00,502.33,450.37,422.55,356.33,,89.0825
01/02/2020 04:15,496.83,437.91,417.5,372.2,,93.05
01/02/2020 04:30,491.33,425.44,412.45,365.83,,91.4575
01/02/2020 04:45,485.83,412.97,407.4,378.18,,94.545
01/02/2020 05:00,480.53,402.72,401.93,365.32,,91.33
01/02/2020 05:15,475.41,394.69,396.02,361.17,,90.2925
01/02/2020 05:30,470.29,386.66,390.11,355.87,,88.9675
01/02/2020 05:45,465.17,378.63,384.21,350.38,,87.595
01/02/2020 06:00,460.53,371.19,353.98,311.7,,77.925
01/02/2020 06:15,456.37,364.34,351.26,302.47,,75.6175
01/02/2020 06:30,452.2,357.49,348.54,301.33,,75.3325
01/02/2020 06:45,448.04,350.64,345.82,303.18,,75.795
01/02/2020 07:00,444.55,345.83,341,320.29,,80.0725
01/02/2020 07:15,441.74,343.07,334.09,312.94,,78.235
01/02/2020 07:30,438.94,340.3,327.19,281.54,,70.385
01/02/2020 07:45,436.13,337.53,320.29,291.03,,72.7575
01/02/2020 08:00,433.87,336.66,313.38,318.29,,79.5725
01/02/2020 08:15,432.14,337.72,306.46,306.98,,76.745
01/02/2020 08:30,430.42,338.78,299.55,292.52,,73.13
01/02/2020 08:45,428.69,339.84,292.64,327.51,,81.8775
01/02/2020 09:00,427.28,343.48,290.47,301.61,,75.4025
01/02/2020 09:15,426.19,349.71,293.08,263.5,,65.875
01/02/2020 09:30,425.09,355.94,295.68,271.71,,67.9275
01/02/2020 09:45,423.99,362.17,298.29,268.28,,67.07
01/02/2020 10:00,422.98,370.3,306.31,274.35,,68.5875
01/02/2020 10:15,422.06,380.32,319.75,280.58,,70.145
01/02/2020 10:30,421.13,390.34,333.17,312.34,,78.085
01/02/2020 10:45,420.21,400.37,346.6,342.45,,85.6125
01/02/2020 11:00,419.13,411.09,333.56,307.73,,76.9325
01/02/2020 11:15,417.91,422.51,351.52,298.88,,74.72
01/02/2020 11:30,416.68,433.94,369.47,325.19,,81.2975
01/02/2020 11:45,415.46,445.36,387.43,333.42,,83.355
01/02/2020 12:00,413.85,458.36,406.28,351.62,,87.905
01/02/2020 12:15,411.84,472.92,426.02,417.37,,104.3425
01/02/2020 12:30,409.84,487.48,445.75,380.2,,95.05
01/02/2020 12:45,407.83,502.04,465.49,404.82,,101.205
01/02/2020 13:00,405.26,515.32,483.19,431.48,,107.87
01/02/2020 13:15,402.13,527.31,498.82,442.01,,110.5025
01/02/2020 13:30,399.01,539.31,514.46,435.07,,108.7675
01/02/2020 13:45,395.88,551.31,530.1,444.5,,111.125
01/02/2020 14:00,392.31,561.6,543.13,443.51,,110.8775
01/02/2020 14:15,388.32,570.18,553.55,429.6,,107.4
01/02/2020 14:30,384.33,578.77,563.98,477.82,,119.455
01/02/2020 14:45,380.34,587.36,574.41,513.76,,128.44
01/02/2020 15:00,376.12,595.43,583.17,519.7,,129.925
01/02/2020 15:15,371.68,602.98,590.26,503.66,,125.915
01/02/2020 15:30,367.25,610.52,597.35,527.18,,131.795
01/02/2020 15:45,362.81,618.07,604.44,517.71,,129.4275
01/02/2020 16:00,358.38,622.13,537.11,567.77,,141.9425
01/02/2020 16:15,353.95,622.68,542.2,569.01,,142.2525
01/02/2020 16:30,349.51,623.23,547.29,566.09,,141.5225
01/02/2020 16:45,345.09,623.78,552.38,557.73,,139.4325
01/02/2020 17:00,340.89,622.59,555.39,567.2,,141.8
01/02/2020 17:15,336.91,619.66,556.33,554.86,,138.715
01/02/2020 17:30,332.93,616.72,557.26,538.64,,134.66
01/02/2020 17:45,328.95,613.79,558.2,534.09,,133.5225
01/02/2020 18:00,325.43,611.78,559.26,532.24,,133.06
01/02/2020 18:15,322.35,610.7,560.44,550.52,,137.63
01/02/2020 18:30,319.28,609.61,561.61,552.12,,138.03
01/02/2020 18:45,316.2,608.54,562.79,567.75,,141.9375
01/02/2020 19:00,313.77,608.48,566.03,566.89,,141.7225
01/02/2020 19:15,312,609.45,571.33,537.68,,134.42
01/02/2020 19:30,310.23,610.41,576.64,563.11,,140.7775
01/02/2020 19:45,308.46,611.38,581.94,553.37,,138.3425
01/02/2020 20:00,307.26,611.16,586.63,563.25,,140.8125
01/02/2020 20:15,306.61,609.73,590.72,565.02,,141.255
01/02/2020 20:30,305.98,608.3,594.82,557.04,,139.26
01/02/2020 20:45,305.33,606.87,598.91,537.67,,134.4175
01/02/2020 21:00,305.12,604.26,570.86,506.68,,126.67
01/02/2020 21:15,305.31,600.47,571,524.58,,131.145
01/02/2020 21:30,305.51,596.7,571.14,470.68,,117.67
01/02/2020 21:45,305.7,592.91,571.28,467.51,,116.8775
01/02/2020 22:00,306.23,587.08,569.61,473.51,,118.3775
01/02/2020 22:15,307.09,579.21,566.12,457.12,,114.28
01/02/2020 22:30,307.95,571.35,562.62,469.87,,117.4675
01/02/2020 22:45,308.82,563.48,559.12,493.2,,123.3
01/02/2020 23:00,309.93,553.52,551.52,468.48,,117.12
01/02/2020 23:15,311.32,541.45,539.82,479.43,,119.8575
01/02/2020 23:30,312.69,529.39,528.11,477,,119.25
01/02/2020 23:45,314.08,517.33,516.41,486,,121.5
